Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,yrdy
54,Line,,1,,,26,25,None,Arrow,,,,
55,Line,,1,,,27,25,None,Arrow,,,,
56,Line,,1,,,26,25,None,Arrow,,,,
57,Line,,1,,,30,29,None,Arrow,,,,
58,Line,,1,,,32,30,None,Arrow,,,,
59,Line,,1,,,31,30,None,Arrow,,,,
60,Line,,1,,,21,23,None,Arrow,,,,
61,Line,,1,,,21,19,None,Arrow,,,,
62,Line,,1,,,20,19,None,Arrow,,,,
63,Line,,1,,,29,25,None,Arrow,,,,
64,Line,,1,,,25,23,None,Arrow,,,,
65,Line,,1,,,24,23,None,Arrow,,,,
66,Line,,1,,,11,23,None,Arrow,,,,
67,Line,,1,,,8,4,None,Arrow,,,,
68,Line,,1,,,12,23,None,Arrow,,,,
69,Line,,1,,,37,4,None,Arrow,,,,
70,Line,,1,,,24,4,None,Arrow,,,,
71,Line,,1,,,34,30,None,Arrow,,,,
72,Line,,1,,,38,29,None,Arrow,,,,
73,Line,,1,,,38,34,None,Arrow,,,,
74,Line,,1,,,17,13,None,Arrow,,,,
75,Line,,1,,,17,16,None,Arrow,,,,
76,Line,,1,,,39,4,None,Arrow,,,,
77,Line,,1,,,43,42,None,Arrow,,,,
78,Line,,1,,,42,41,None,Arrow,,,,
79,Line,,1,,,43,4,None,Arrow,,,,
